;figi;ticker;share_name;datetime;last_price;buy_flag;strategy_id;profit;currency
0;BBG000BXRPH1;PXD;Pioneer Natural Resources;2022-07-11 00:00:00.000000;211.47;0;sma_30_90;0;usd
1;BBG000BKJ092;GNTX;Gentex Corporation;2022-07-11 00:00:00.000000;27.85;0;sma_30_90;0;usd
2;BBG000PNTXP0;CYRX;Cryoport;2022-07-11 00:00:00.000000;31.43;1;sma_30_90;0;usd
3;BBG000D86F25;BWXT;BWX Technologies;2022-07-11 00:00:00.000000;53.02;1;sma_30_90;0;usd
4;BBG000BKDWB5;ABG;Asbury Automotive Group Inc;2022-07-11 00:00:00.000000;165.63;0;sma_30_90;0;usd
5;BBG000BTVJ25;SYY;Sysco;2022-07-11 00:00:00.000000;86.35;1;sma_30_90;0;usd
6;BBG00DXDL6Q1;VST;Vistra;2022-07-11 00:00:00.000000;22.82;0;sma_30_90;0;usd
7;BBG000CZWZ05;BMRN;BioMarin Pharmaceutical Inc;2022-07-11 00:00:00.000000;85.58;1;sma_30_90;0;usd
8;BBG000HN7W02;PLUS;ePlus Inc;2022-07-11 00:00:00.000000;50.65;0;sma_30_90;0;usd
9;BBG000FVXD63;RRC;Range Resources;2022-07-12 00:00:00.000000;28.03;0;sma_30_90;0;usd
10;BBG002PHSYX9;FANG;Diamondback Energy Inc;2022-07-12 00:00:00.000000;117.13;0;sma_30_90;0;usd
11;BBG001M6CZY1;APAM;Artisan Partners Asset Management;2022-07-12 00:00:00.000000;36.53;0;sma_30_90;0;usd
12;BBG000BR85F1;PTR;PetroChina;2022-07-12 00:00:00.000000;46.55;0;sma_30_90;0;usd
13;BBG000BHLYS1;ED;Consolidated Edison;2022-07-12 00:00:00.000000;93.03;0;sma_30_90;0;usd
14;BBG000BQQH30;COP;ConocoPhillips;2022-07-12 00:00:00.000000;88.05;0;sma_30_90;0;usd
15;BBG00ZQRGW24;OGN;Organon & Co.;2022-07-12 00:00:00.000000;31.57;0;sma_30_90;0;usd
16;BBG00LV3NRG0;LTHM;Livent Corporation;2022-07-12 00:00:00.000000;21.95;0;sma_30_90;0;usd
